,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-lte-40mm-aluminum/,Apple Watch Series 6 LTE 40mm Aluminum,Watch OS 7,,,"8,990,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-lte-44mm-aluminum/,Apple Watch Series 6 LTE 44mm Aluminum,Watch OS 7,,,"9,690,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-gps-44mm-aluminum/,Apple Watch Series 6 GPS 44mm Aluminum,Watch OS 7,,,"10,490,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-gps-40mm-aluminum/,Apple Watch Series 6 GPS 40mm Aluminum,Watch OS 7,,,"1,100,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-lte-40mm-aluminum-vn-a/,Apple Watch Series 6 LTE 40mm Aluminum VN/A,Watch OS 7,,,"12,390,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
bluetooth,color,cpu,front_cam,gpu,link,name,os,pin,port,price,ram,rear_cam,resolution,rom,screensize,screentech,sim,size,status,tech,weight,wifi
,,Apple S3,,,https://hcm.clickbuy.com.vn/apple-watch-series-3-lte-38mm-moi-tran/,Apple Watch Series 3 LTE – 38mm Mới Trần,,,,"3,790,000 VNĐ",768 MB RAM,,OLED 1.5 inches 340 x 272 pixels,16GB,,,Electronic SIM card (Apple e-SIM),,,,,
,,Apple S3,,,https://hcm.clickbuy.com.vn/apple-watch-series-3-gps-38mm-moi-fullbox-chua-active/,Apple Watch Series 3 GPS – 38mm Mới Fullbox Chưa Active,,,,"4,990,000 VNĐ",768 MB RAM,,OLED 1.5 inches 340 x 272 pixels,16GB,,,Electronic SIM card (Apple e-SIM),,,,,
,,Apple S4,,,https://hcm.clickbuy.com.vn/apple-watch-series-4-gps-likenew/,APPLE WATCH SERIES 4 GPS Likenew,watchOS 5.0,,,"5,990,000 VNĐ",,,448 x 368 pixels,16GB,1.78 inches,,Electronic SIM card (Apple e-SIM),,,,,
,,Apple S4,,,https://hcm.clickbuy.com.vn/apple-watch-series-4-lte-44mm-likenew/,Apple Watch Series 4 LTE – 44mm Likenew,watchOS 5.0,,,"4,990,000 VNĐ",,,394 x 324 pixels,16GB,,,Electronic SIM card (Apple e-SIM),,,,,
,,Apple S4,,,https://hcm.clickbuy.com.vn/apple-watch-series-4-40mm-lte-moi-tran/,Apple Watch Series 4 (40mm) LTE Mới Trần,watchOS 5.0,,,"5,690,000 VNĐ",,,394 x 324 pixels,16GB,1.57 inches,,Electronic SIM card (Apple e-SIM),,,,,
,,Apple S4,,,https://hcm.clickbuy.com.vn/apple-watch-series-4-lte-40mm-likenew/,Apple Watch Series 4 LTE – 40mm Likenew,watchOS 5.0,,,"6,590,000 VNĐ",,,394 x 324 pixels,16GB,,,Electronic SIM card (Apple e-SIM),,,,,
,"Space Gray, Gold, Silver",Apple S5,,,https://hcm.clickbuy.com.vn/apple-watch-series-5-lte-44mm-moi-tran/,Apple Watch Series 5 LTE 44MM Mới Trần,watchOS 6.0,,,"7,090,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Gold, Silver",Apple S5,,,https://hcm.clickbuy.com.vn/apple-watch-series-5-lte-40mm-moi-tran-2/,Apple Watch Series 5 LTE 40MM Mới Trần,watchOS 6.0,,,"700,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Gold, Silver",Apple S5,,,https://hcm.clickbuy.com.vn/apple-watch-series-5-lte-likenew/,Apple Watch Series 5 LTE Likenew,watchOS 6.0,,,"5,990,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Gold, Silver",Apple S5,,,https://hcm.clickbuy.com.vn/apple-watch-series-5-gps-moi-chua-active/,Apple Watch Series 5 GPS Mới Chưa Active,watchOS 6.0,,,"400,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Gold, Silver",Apple S5,,,https://hcm.clickbuy.com.vn/apple-watch-series-5-gps-moi-tran-da-active/,Apple Watch Series 5 GPS Mới Trần Đã Active,watchOS 6.0,,,"200,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Gold, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-se-lte-40mm-aluminum/,Apple Watch SE LTE 40mm Aluminum,Watch OS 7,,,"9,990,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Rose Gold, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-se-gps-40mm-aluminum/,Apple Watch SE GPS 40mm Aluminum,Watch OS 7,,,"7,990,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Gold, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-se-gps-44mm-aluminum/,Apple Watch SE GPS 44mm Aluminum,Watch OS 7,,,"8,390,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Gold, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-se-lte-44mm-aluminum/,Apple Watch SE LTE 44mm Aluminum,Watch OS 7,,,"10,290,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-lte-40mm-aluminum/,Apple Watch Series 6 LTE 40mm Aluminum,Watch OS 7,,,"8,990,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-lte-44mm-aluminum/,Apple Watch Series 6 LTE 44mm Aluminum,Watch OS 7,,,"9,690,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-gps-44mm-aluminum/,Apple Watch Series 6 GPS 44mm Aluminum,Watch OS 7,,,"10,490,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-gps-40mm-aluminum/,Apple Watch Series 6 GPS 40mm Aluminum,Watch OS 7,,,"1,100,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
,"Space Gray, Blue, Gold, Red, Silver",Apple S6,,,https://hcm.clickbuy.com.vn/apple-watch-series-6-lte-40mm-aluminum-vn-a/,Apple Watch Series 6 LTE 40mm Aluminum VN/A,Watch OS 7,,,"12,390,000 VNĐ",,,394 x 324 pixels,32 GB,1.57 inches,,,,,,,
