bluetooth,color,cpu,front_cam,gpu,link,name,os,pin,port,price,ram,rear_cam,resolution,rom,screensize,screentech,sim,size,status,tech,weight,wifi
5.0,,S5 SiP,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-se-nhom-lte-44mm-new-100-dp332.html,Đồng hồ Apple watch SE - Nhôm - LTE add Esim 44mm - New 100%,,,,"9,090,000 VNĐ",,,,,,,,,,,,
5.0,,S5 SiP,,,https://onewaymobile.vn/apple-watch/apple-watch-se-nhom-lte-add-esim-40mm-new-100-dp375.html,Đồng hồ Apple Watch SE - Nhôm - LTE add Esim 40mm - New 100%,,,,"8,790,000 VNĐ",,,,,,,,,,,,
"5.0, A2DP, LE",,Apple S5,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-series-5-nhom-gps-40mm-new-100-dp205.html,Đồng hồ Apple watch series 5 - Nhôm - GPS 40mm - New 100%,,,,"8,690,000 VNĐ",,,,,,,,,,,,
,,Apple S6,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-series-6-nhom-gps-40mm-new-99-dp427.html,Đồng hồ Apple watch series 6 - Nhôm - GPS 40mm - New 99%,,,,"8,390,000 VNĐ",,,,,,,,,,,,
5.0,,S5 SiP,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-se-nhom-gps-44mm-new-100-dp333.html,Đồng hồ Apple watch SE - Nhôm - GPS 44mm - New 100%,,,,"8,190,000 VNĐ",,,,,,,,,,,,
,,,,,https://onewaymobile.vn/apple-watch/apple-watch-series-5-nhom-gps-lte-44mm-new-99-dp278.html,Đồng hồ Apple watch series 5 - Nhôm - GPS/ LTE 44mm - New 99%,,,,"8,090,000 VNĐ",,,,,,,,,,,,
"5.0, A2DP, LE",,updating,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-series-4-nhom-lte-40mm-new-99-dp277.html,Đồng hồ Apple watch series 5 - Nhôm - GPS/LTE 40mm - New 99%,,,,"7,490,000 VNĐ",,,,,,,,,,,,
5.0,,S5 SiP,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-se-nhom-gps-40mm-new-100-dp334.html,Đồng hồ Apple watch SE - Nhôm - GPS 40mm - New 100%,,,,"7,490,000 VNĐ",,,,,,,,,,,,
5.0,,S5 SiP,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-se-nhom-gps-44mm-new-99-dp428.html,Đồng hồ Apple watch SE - Nhôm - GPS 44mm - New 99%,,,,"7,190,000 VNĐ",,,,,,,,,,,,
"5.0, A2DP, LE",,Apple S5,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-series-4-nhom-lte-44mm-99-dp229.html,Đồng hồ Apple watch series 4 - Nhôm - LTE 44mm - 99%,,,,"6,790,000 VNĐ",,,,,,,,,,,,
"5.0, A2DP, LE",,Apple S5,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-series-4-nhom-lte-40mm-99-dp228.html,Đồng hồ Apple watch series 4 - Nhôm - LTE 40mm - 99%,,,,"6,490,000 VNĐ",,,,,,,,,,,,
"5.0, A2DP, LE",,Apple S5,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-series-3-nhom-lte-42mm-new-100-dp223.html,Đồng hồ Apple watch series 3 - Nhôm - GPS/LTE 42mm - New 100%,,,,"5,590,000 VNĐ",,,,,,,,,,,,
"5.0, A2DP, LE",,Apple S5,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-series-3-nhom-lte-38mm-new-100-dp224.html,Đồng hồ Apple watch series 3 - Nhôm - GPS/LTE 38mm - New 100%,,,,"4,990,000 VNĐ",,,,,,,,,,,,
"5.0, A2DP, LE",,Apple S5,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-series-3-nhom-lte-42mm-99-dp227.html,Đồng hồ Apple watch series 3 - Nhôm - GPS/LTE 42mm - 99%,,,,"4,590,000 VNĐ",,,,,,,,,,,,
"5.0, A2DP, LE",,Apple S5,,,https://onewaymobile.vn/apple-watch/dong-ho-apple-watch-series-3-nhom-ltegps-38mm-99-dp225.html,Đồng hồ Apple watch series 3 - Nhôm - LTE/GPS 38mm - 99%,,,,"4,090,000 VNĐ",,,,,,,,,,,,
