bluetooth,color,cpu,front_cam,gpu,link,name,os,pin,port,price,ram,rear_cam,resolution,rom,screensize,screentech,sim,size,status,tech,weight,wifi
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-wifi-6gb-512gb,iPad Pro 12.9 inch (2020) 512GB (Wifi) Chính Hãng VN,    iPadOS 14,,,32.150.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    512GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7.0 MP,,https://www.viettablet.com/ipad-mini-5-2019-64gb-4g-cu-like-new-99,iPad Mini 5 2019 64GB 4G Cũ Like New 99%,    iOS 12,,,11.590.000,     3 GB,    8.0 MP,    2048 x 1536 Pixels,    64GB,,,,,,,,
,,    Apple A14 Bionic (5 nm),"    7 MP, f/2.0",,https://www.viettablet.com/ipad-air-4-2020-256gb-wifi,iPad Air 4 10.9 inch (2020) 256GB (Wifi) Chính Hãng VN,    iPadOS 14,,,18.950.000,,"    12 MP, f/1.8",    1640 x 2360,    256GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-4g-6gb-256gb,iPad Pro 11 inch (2020) 256GB (Wifi + 4G) Chính hãng VN,    iPadOS 14,,,26.690.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-4g-6gb-1tb,iPad Pro 11 inch (2020) Wifi + 4G (6GB - 1TB) VN/A,    iPadOS 14,,,23.890.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,    1TB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-wifi-6gb-128gb,iPad Pro 12.9 inch (2020) 128GB (Wifi) Chính Hãng VN/A,    iPadOS 14,,,25.290.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-11-inch-2018-64gb-4g,iPad Pro 11 inch (2018) 64GB Wifi / 4G,"    iOS 12, upgradable to iOS 12.4",,,19.990.000,    4GB,     12 MP,    1668 x 2388 pixels,    64GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-129-inch-2020-wifi-4g-6gb-512gb,iPad Pro 12.9 inch (2020) 512GB (Wifi + 4G) VN/A,    iPadOS 14,,,35.890.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    512GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-128gb-wifi,iPad Pro 12.9 inch 128GB (2020) Wifi Mới 100%,    iPadOS 14,,,23.990.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7 MP,,https://www.viettablet.com/ipad-air-3-10-5-inch-2019-wifi-256gb,iPad Air 3 10.5 inch (2019) 256GB (Wifi) VN/A,    iOS 12,,,15.390.000,    3GB,    8 MP,    2224 x 1668 pixels,    64GB,,,,,,,,
,,    Intel Core i5,,,https://www.viettablet.com/surface-pro-2017-128-gb-ram-4gb,Surface Pro 2017 128 GB - Intel Core i5 - RAM 4GB + Type Cover,,,,17.990.000,     4 GB,,    2736 x 1824 pixel ,    128 GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-129-inch-2020-wifi-4g-6gb-1tb,iPad Pro 12.9 inch (2020) Wifi + 4G (6GB - 1TB) VN/A,    iPadOS 14,,,41.990.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    1TB,,,,,,,,
,,    Apple A9X ,     5 MP,,https://www.viettablet.com/ipad-pro-97-inch-2016-128gb-wifi-cpo-nguyen-seal,iPad Pro 9.7 inch 2016 128GB Wifi (CPO) Mới 100% Nguyên Seal Chưa Active,"    iOS 9.3.2, upgradable to iOS 12.4",,,10.390.000,    2GB,     12 MP,    1536 x 2048 pixels,     128 GB,,,,,,,,
,,,,,https://www.viettablet.com/xiaomi-mi-pad-5-pro,Xiaomi Mi Pad 5 Pro,    Android 10,,,,,,,,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2018-wifi-4g-4gb-256gb-like-new,iPad Pro 12.9 inch (2018) Wifi / 4G 256GB Like New 99%,"    iOS 12, upgradable to iOS 12.4",,,20.490.000,    4GB,     12 MP,    2048 x 2732 pixels,    256GB,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-11-inch-2018-wifi-256gb,iPad Pro 11 inch (2018) Wifi 256GB,"    iOS 12, upgradable to iOS 12.4",,,21.000.000,    4GB,     12 MP,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple A12 Bionic (7 nm),"    1.2 MP, f/2.2, 31mm (standard)",,https://www.viettablet.com/ipad-gen-8-10.2-inch-2020-128gb-wifi-4g,iPad Gen 8 10.2 inch (2020) 128GB (Wifi + 4G) VN/A,    iPadOS 14,,,13.290.000,    3GB,"    8 MP, f/2.4, 31mm",    1620 x 2160 pixel,     128 GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-129-inch-2020-wifi-4g-6gb-256gb,iPad Pro 12.9 inch (2020) 256GB (Wifi + 4G) VN/A,    iPadOS 14,,,31.590.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    256GB,,,,,,,,
,,,,,https://www.viettablet.com/xiaomi-mi-pad-5,Xiaomi Mi Pad 5,    Android 10,,,,,,,,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-4g-6gb-512gb,iPad Pro 11 inch (2020) 512GB (Wifi + 4G) Chính hãng VN,    iPadOS 14,,,31.490.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,    512GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-256gb-wifi,iPad Pro 12.9 inch 256GB (2020) Wifi Mới 100%,    iPadOS 14,,,24.890.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,    256GB,,,,,,,,
,,    Apple A9X ,     5 MP,,https://www.viettablet.com/ipad-pro-9.7-32gb-2016-like-new-99-wifi,iPad Pro 9.7 32GB 2016 Like New 99% Wifi,"    iOS 9.3.2, upgradable to iOS 12.4",,,6.690.000,    2GB,     12 MP,    1536 x 2048 pixels,    32GB/128GB ,,,,,,,,
,,    Apple A9X ,     5 MP,,https://www.viettablet.com/ipad-pro-9.7-2016-128gb-like-new-99-wifi,iPad Pro 9.7 (2016) 128GB Like New 99% Wifi,"    iOS 9.3.2, upgradable to iOS 12.4",,,7.990.000,    2GB,     12 MP,    1536 x 2048 pixels,    128GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-wifi-8gb-128gb-cong-ty-vn-a,iPad Pro 11 inch (2021) Wifi (128GB) Công Ty VN/A,    iPadOS 14.5,,,21.990.000,    8GB,    3 camera,    1668 x 2388 pixels,     128 GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-5g-8gb-128gb-vna,iPad Pro 11 inch (2021) 5G (8GB - 128GB) Công Ty VN/A,    iPadOS 14.5,,,25.990.000,    8GB,    3 camera,    1668 x 2388 pixels,     128 GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-12.9-inch-2020-128gb-wifi-4g,iPad Pro 12.9 inch (2020) 128GB (Wifi + 4G) Chính Hãng VN,    iPadOS 14,,,29.490.000,    6 GB,    3 ống kính,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-wifi-8gb-128gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) Wifi (128GB) Công Ty VN/A,    iPadOS 14.5,,,29.990.000,    8GB,    3 camera,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,,,,https://www.viettablet.com/xiaomi-mi-pad-5-plus,Xiaomi Mi Pad 5 Plus,    Android 10,,,,,,,,,,,,,,,
,,    Apple A8,    1.2 MP,,https://www.viettablet.com/ipad-mini-4-16gb-4g-cu-like-new-99-clone-vi,iPad Mini 4 16GB Wifi Cũ like new 99%,"    iOS 9, upgradable to iOS 12.4",,,4.790.000,    2GB,    8 MP,    1536 x 2048 pixels,    16GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-129-inch-2021-5g-8gb-128gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) 5G (128GB) Công Ty VN/A,    iPadOS 14.5,,,33.990.000,    8GB,    3 camera,    2048 x 2732 pixels,     128 GB,,,,,,,,
,,    Apple A14 Bionic (5 nm),"    7 MP, f/2.0",,https://www.viettablet.com/ipad-air-4-2020-256gb-wifi-4g-cu-like-new-99,iPad Air 4 (2020) - 256GB (Wifi),    iPadOS 14,,,17.400.000,,"    12 MP, f/1.8",    1640 x 2360,    256GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-5g-512gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) 5G (512GB) Công Ty VN/A,    iPadOS 14.5,,,42.990.000,    8GB,    3 camera,    2048 x 2732 pixels,    512 GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-wifi-256gb-cong-ty-vn-a,iPad Pro 11 inch (2021) Wifi (256GB) Công Ty VN/A,    iPadOS 14.5,,,25.990.000,    8GB,    3 camera,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-5g-256gb-cong-ty-vn-a,iPad Pro 11 inch (2021) 5G (256GB) Công Ty VN/A,    iPadOS 14.5,,,29.990.000,    8GB,    3 camera,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-5g-512gb-cong-ty-vn-a,iPad Pro 11 inch (2021) 5G (512GB) Công Ty VN/A,    iPadOS 14.5,,,35.990.000,    8GB,    3 camera,    1668 x 2388 pixels,    512 GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-11-inch-2021-wifi-512gb-cong-ty-vn-a,iPad Pro 11 inch (2021) Wifi (512GB) Công Ty VN/A,    iPadOS 14.5,,,31.990.000,    8GB,    3 camera,    1668 x 2388 pixels,    512GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-wifi-512gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) Wifi (512GB) Công Ty VN/A,    iPadOS 14.5,,,38.990.000,    8GB,    3 camera,    2048 x 2732 pixels,    512GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-5g-256gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) 5G (256GB) Công Ty VN/A,    iPadOS 14.5,,,37.990.000,    8GB,    3 camera,    2048 x 2732 pixels,    256GB,,,,,,,,
,,    Apple M1,    12 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-2021-wifi-256gb-cong-ty-vn-a,iPad Pro 12.9 inch (2021) Wifi (256GB) Công Ty VN/A,    iPadOS 14.5,,,33.990.000,    8GB,    3 camera,    2048 x 2732 pixels,    256GB,,,,,,,,
bluetooth,color,cpu,front_cam,gpu,link,name,os,pin,port,price,ram,rear_cam,resolution,rom,screensize,screentech,sim,size,status,tech,weight,wifi
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-10.5-2017-64gb-wifi-like-new-99,iPad Pro 10.5 2017 64GB Wifi (Like New 99%),"    iOS 10.3.2, upgradable to iOS 12.4",,,9.890.000,,     12 MP,    1668 x 2224 pixels,    64GB,,,,,,,,
,,    Apple A10,    1.2MP - f2.2,,https://www.viettablet.com/ipad-gen-7-32gb-wifi-hang-chinh-hang-vn-moi-nguyen-seal,iPad 10.2 Gen 7 (2019) - 32GB (Wifi) VN/A - Mới Fullbox TBH,    iPadOS 13,,,7.690.000,     3 GB,"     8 MP, f/2.4, 31mm (standard), 1.12µm, AF",    1620 x 2160 pixels,     32 GB,,,,,,,,
,,    Exynos 9611 8 nhân,    5 MP,,https://www.viettablet.com/samsung-galaxy-tab-s6-lite-cty,Samsung Galaxy Tab S6 Lite (Công Ty),    Android 10,,,7.590.000,     4 GB,    8 MP,    1200 x 2000 Pixels,    64GB,,,,,,,,
,,    Exynos 7904 8 nhân,    5MP,,https://www.viettablet.com/samsung-galaxy-tab-a-10-1,Samsung Galaxy Tab A 10.1 T515 (2019) Công Ty,     Android 9.0 (Pie),,,5.490.000,     3 GB,     8 MP,     1920 x 1200 pixels,     32 GB,,,,,,,,
,,    Apple A6X ,    1.2 MP,,https://www.viettablet.com/ipad-4-16gb-4g-like-new-99,iPad 4 16GB 4G Like New 99%,"    iOS 6, upgradable to iOS 10.3",,,3.290.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    16 GB,,,,,,,,
,,     Qualcomm SDM660 Snapdragon 660 (14 nm),     5 MP,,https://www.viettablet.com/xiaomi-mi-pad-4,Xiaomi Mi Pad 4 (3GB | 32GB),    Android 8.1 (Oreo); MIUI 9,,,3.990.000,    3GB,     13 MP,    1200 x 1920 pixels,    32GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7 MP,,https://www.viettablet.com/ipad-air-3-10.5-inch-2019-3gb-64gb-cu-like-new-99,iPad Air 3 10.5 inch (2019) Wifi/4G 64GB Like New 99%,    iOS 12,,,11.590.000,    3GB,    8 MP,    2224 x 1668 pixels,    64GB,,,,,,,,
,,    Apple A9,    1.2 MP,,https://www.viettablet.com/ipad-2017-32gb,iPad 9.7 inch 32GB (2017) Gen 5 (4G + Wifi) cũ like new 99%,"    iOS 10.3, upgradable to iOS 12.4",,,6.390.000,     2 GB,    8 MP,    1536 x 2048 pixels,     32 GB,,,,,,,,
,,    Apple A10 Fusion,    1.2 MP,,https://www.viettablet.com/ipad-2018-32gb,iPad 9.7 inch (2018) Gen 6 32GB  (Wifi + 4G),"    iOS 11.3, upgradable to iOS 12.4",,,7.390.000,     2 GB,     8 MP,    1536 x 2048 pixels,     32 GB,,,,,,,,
,,    Qualcomm SM8250 Snapdragon 865+ (7 nm+),"    8 MP, f/2.0",,https://www.viettablet.com/samsung-galaxy-tab-s7-plus,Samsung Galaxy Tab S7 Plus 128GB (Công Ty),    Android 10,,,17.190.000,     6 GB,    camera kép,    1752 x 2800 pixels,     128 GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-6gb-128gb,iPad Pro 11 inch (2020) 128GB (Wifi) Chính hãng VN,    iPadOS 14,,,20.190.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,     128 GB,,,,,,,,
,,    Qualcomm SDM660 Snapdragon 660 (14 nm),    5 MP,,https://www.viettablet.com/xiaomi-mi-pad-4-plus,Xiaomi Mi Pad 4 Plus (4GB | 64GB),    Android 8.1 (Oreo); MIUI 10,,,6.090.000,    4GB,     13 MP,     1200 x 1920 pixels,    64GB,,,,,,,,
,,    Snapdragon 662 8 nhân,    5 MP,,https://www.viettablet.com/samsung-galaxy-tab-a7,Samsung Galaxy Tab A7 (2020) Công Ty,    Android 10,,,6.090.000,     3 GB,    8 MP,    1200 x 2000 Pixels,    64GB,,,,,,,,
,,    Apple A12Z Bionic,"    7 MP, f/2.2",,https://www.viettablet.com/ipad-pro-11-inch-2020-wifi-6gb-256gb,iPad Pro 11 inch (2020) 256GB (Wifi) Chính hãng VN,    iPadOS 14,,,22.890.000,    6 GB,    3 ống kính,    1668 x 2388 pixels,    256GB,,,,,,,,
,,    HiSilicon Kirin 930 (28 nm),    5MP,,https://www.viettablet.com/huawei-mediapad-m2-10-inch,Huawei MediaPad M2 10 inch,    Android 5.1 (Lollipop); EMUI 3.1,,,2.390.000,     3 GB,     13 MP,    1200 x 1920 pixels,     16 GB,,,,,,,,
,,    Apple A9X ,     5 MP,,https://www.viettablet.com/ipad-pro-97-inch-32gb,iPad Pro 9.7 32GB 2016 Like New 99%( 4G+ WIFI),"    iOS 9.3.2, upgradable to iOS 12.4",,,7.190.000,    2GB,     12 MP,    1536 x 2048 pixels,    32GB/128GB ,,,,,,,,
,,    Snapdragon 429,    2 MP,,https://www.viettablet.com/samsung-galaxy-tab-a8-8-inch-t295-2019,Samsung Galaxy Tab A8 8 inch T295 (2019) Công ty,    Android 9.0 (Pie),,,3.390.000,     2 GB,    8 MP,    1280 x 800 pixels,     32 GB,,,,,,,,
,,     Qualcomm SDM660 Snapdragon 660 (14 nm),     5 MP,,https://www.viettablet.com/xiaomi-mi-pad-4-64gb,Xiaomi Mi Pad 4 (4GB | 64GB),    Android 8.1 (Oreo); MIUI 9,,,4.390.000,    4GB,     13 MP,    1200 x 1920 pixels,    64GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-air-16-gb-4g-like-new-99,iPad Air 16GB 4G Cũ Like New 99%,"    iOS 7, upgradable to iOS 12.4",,,4.190.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    16 GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7.0 MP,,https://www.viettablet.com/ipad-mini-5-2019-64gb-wifi-4g-moi-100-tbh,iPad Mini 5 2019 64GB (Wifi + 4G) Mới 100% TBH,    iOS 12,,,10.990.000,     3 GB,    8.0 MP,    2048 x 1536 Pixels,    64GB,,,,,,,,
,,    Apple A8X,    1.2 MP,,https://www.viettablet.com/ipad-air-2-64gb,iPad Air 2 64GB 4G Cũ Like New 99%,"    iOS 8.1, upgradable to iOS 12.4",,,6.290.000,    2 GB,    8 MP,    1536 x 2048 pixels,    64 GB,,,,,,,,
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-12-9-inch,iPad Pro 12.9 inch GEN 2 (2017) 64GB Wifi / 4G,"    iOS 10.3.2, upgradable to iOS 12.4",,,14.990.000,    4GB,     12 MP,    2732 x 2048 pixels,    64B,,,,,,,,
,,    Apple A8X,    1.2 MP,,https://www.viettablet.com/ipad-air-2-cu-like-new-99,iPad Air 2 16GB 4G Like New 99%,"    iOS 8.1, upgradable to iOS 12.4",,,5.590.000,    2GB,    8 MP,    1536 x 2048 pixels,    16 GB,,,,,,,,
,,,,,https://www.viettablet.com/sony-xperia-z4-tablet,Sony Xperia Z4 Tablet 4G,,,,3.990.000,,,,,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7.0 MP,,https://www.viettablet.com/ipad-mini-5-2019-64gb-wifi-moi,iPad Mini 5 2019 64GB Wifi Mới 100%,    iOS 12,,,9.990.000,     3 GB,    8.0 MP,    2048 x 1536 Pixels,    64GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-mini-2-retina-16-gb-4g-like-new-99,iPad Mini 2 Retina 16GB 4G Like New 99% Fullbox,"    iOS 7, upgradable to iOS 12.4",,,3.190.000,    1 GB,    5 MP ,    2048 x 1536 pixels,    16 GB,,,,,,,,
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-10-5-cu-like-new,iPad Pro 10.5 2017 64GB (WIFI + 4G) (Like New 99%),"    iOS 10.3.2, upgradable to iOS 12.4",,,10.790.000,    4GB,     12 MP,    1668 x 2224 pixels,    64GB,,,,,,,,
,,    Apple A10,    1.2MP - f2.2,,https://www.viettablet.com/ipad-10-2-gen-7-2019-4g-32gb-ll,iPad 10.2 inch Gen 7 (2019) - 32GB (Wifi+4G) Mới TBH,    iPadOS 13,,,8.990.000,     3 GB,"     8 MP, f/2.4, 31mm (standard), 1.12µm, AF",    1620 x 2160 pixels,     32 GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-air-32-gb-4g-like-new-99,iPad Air 32GB 4G Like New 99%,"    iOS 7, upgradable to iOS 12.4",,,4.890.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    32GB,,,,,,,,
,,     Qualcomm SDM660 Snapdragon 660 (14 nm),     5 MP,,https://www.viettablet.com/xiaomi-mi-pad-4-4g-lte,Xiaomi Mi Pad 4 ( 4G - LTE),    Android 8.1 (Oreo); MIUI 9,,,6.490.000,    4GB,     13 MP,    1200 x 1920 pixels,    64GB,,,,,,,,
,,    Apple A8,    1.2 MP,,https://www.viettablet.com/ipad-mini-4-cu-like-new-99,iPad Mini 4 16GB 4G Cũ like new 99%,"    iOS 9, upgradable to iOS 12.4",,,5.590.000,    2GB,    8 MP,    1536 x 2048 pixels,    16GB,,,,,,,,
,,    Apple A8X,    1.2 MP,,https://www.viettablet.com/ipad-air-2-32gb,iPad Air 2 32GB 4G Cũ Like New 99%,"    iOS 8.1, upgradable to iOS 12.4",,,6.190.000,    2 GB,    8 MP,    1536 x 2048 pixels,    32 GB,,,,,,,,
,,    Qualcomm SM8250 Snapdragon 865+ (7 nm+),"    8 MP, f/2.0",,https://www.viettablet.com/samsung-galaxy-tab-s7,Samsung Galaxy Tab S7 (6GB - 128GB) Công Ty,    Android 10,,,13.890.000,    6 GB,    camera kép,    1600 x 2560 pixels,     128 GB,,,,,,,,
,,    Apple A8X,    1.2 MP,,https://www.viettablet.com/ipad-air-2-128gb,iPad Air 2 128GB 4G Cũ Like New 99%,"    iOS 8.1, upgradable to iOS 12.4",,,7.590.000,    2 GB,    8 MP,    1536 x 2048 pixels,    128 GB,,,,,,,,
,,    Qualcomm SDM660 Snapdragon 660 (14 nm),    5 MP,,https://www.viettablet.com/xiaomi-mi-pad-4-plus-4gb-128gb,Xiaomi Mi Pad 4 Plus (4GB | 128GB),    Android 8.1 (Oreo); MIUI 10,,,7.590.000,    4GB,     13 MP,     1200 x 1920 pixels,    128GB,,,,,,,,
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-10.5-inch-2017-512gb-like-new,iPad Pro 10.5 inch 2017 (Wifi + 4G) 512GB (Like New 99%),"    iOS 10.3.2, upgradable to iOS 12.4",,,13.990.000,    4GB,     12 MP,    1668 x 2224 pixels,    256GB,,,,,,,,
,,    Hisilicon Kirin 950 8 nhân,    8 MP,,https://www.viettablet.com/huawei-mediapad-m3-84,Huawei MediaPad M3 8.4 (Like New 99%),    Android 7.0 (Nougat),,,3.190.000,     3 GB,     8 MP,    1600 x 2560 pixels,     16 GB,,,,,,,,
,,    Apple A9X ,     5 MP,,https://www.viettablet.com/ipad-pro-97-inch-128gb,iPad Pro 9.7 (2016) 128GB Like New 99% (Wifi + 4G),"    iOS 9.3.2, upgradable to iOS 12.4",,,8.890.000,    2GB,     12 MP,    1536 x 2048 pixels,    128GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-air-16gb-4g-trang,iPad Air 64GB (4G +Wifi) Like New 99%,"    iOS 7, upgradable to iOS 12.4",,,5.390.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    64B,,,,,,,,
,,    Apple A8,    1.2 MP,,https://www.viettablet.com/ipad-mini-4-128gb,iPad Mini 4 128GB 4G like new 99%,"    iOS 9, upgradable to iOS 12.4",,,6.990.000,    2GB,    8 MP,    1536 x 2048 pixels,    128GB,,,,,,,,
,,    Apple A10 Fusion,    1.2 MP,,https://www.viettablet.com/ipad-9-7-inch-2018-gen-6-32gb-wifi-cu,iPad 9.7 inch (2018) Gen 6 32GB Wifi Cũ Like New 99%,"    iOS 11.3, upgradable to iOS 12.4",,,6.690.000,     2 GB,     8 MP,    1536 x 2048 pixels,     32 GB,,,,,,,,
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-10-5-inch-99,iPad Pro 10.5 inch 2017 (Wifi + 4G) 256GB (Like New 99%),"    iOS 10.3.2, upgradable to iOS 12.4",,,11.890.000,    4GB,     12 MP,    1668 x 2224 pixels,    256GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-air-16gb-wifi-cu-like-new-99,iPad Air 16GB Wifi Cũ Like New 99%,"    iOS 7, upgradable to iOS 12.4",,,3.690.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    16 GB,,,,,,,,
,,    Apple A10,    1.2MP - f2.2,,https://www.viettablet.com/ipad-10.2-inch-gen-7-2019-32gb-wifi-ll,iPad 10.2 inch Gen 7 (2019) - 32GB (Wifi),    iPadOS 13,,,7.690.000,     3 GB,"     8 MP, f/2.4, 31mm (standard), 1.12µm, AF",    1620 x 2160 pixels,     32 GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7 MP,,https://www.viettablet.com/ipad-air-3-10.5-inch-2019-wifi-64gb-cu-like-new-99,iPad Air 3 10.5 inch (2019) Wifi 64GB Like New 99%,    iOS 12,,,10.590.000,    3GB,    8 MP,    2224 x 1668 pixels,    64GB,,,,,,,,
,,    Apple A7,    1.2 MP,,https://www.viettablet.com/ipad-mini-3-like-new-99,iPad Mini 3 16GB 4G Cũ Like New 99%,"    iOS 8.1, upgradable to iOS 12.4",,,4.890.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    16 GB,,,,,,,,
,,    Apple A12 Bionic 6 nhân,    7.0 MP,,https://www.viettablet.com/ipad-mini-5-2019-64gb-wifi-cu-like-new-99,iPad Mini 5 2019 64GB Wifi Like New 99%,    iOS 12,,,8.790.000,     3 GB,    8.0 MP,    2048 x 1536 Pixels,    64GB,,,,,,,,
,,    Apple A12X Bionic,    7 MP,,https://www.viettablet.com/ipad-pro-11-inch,iPad Pro 11 inch (2018) Wifi 64GB,"    iOS 12, upgradable to iOS 12.4",,,17.990.000,    4GB,     12 MP,    1668 x 2388 pixels,    64B,,,,,,,,
,,    Apple A8,    1.2 MP,,https://www.viettablet.com/ipad-mini-4-16gb,iPad Mini 4 32GB 4G Cũ like new 99%,"    iOS 9, upgradable to iOS 12.4",,,6.290.000,    2GB,    8 MP,    1536 x 2048 pixels,    32GB,,,,,,,,
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-129-2017-256gb,iPad Pro 12.9 inch GEN 2 (2017) 256GB Wifi / 4G,"    iOS 10.3.2, upgradable to iOS 12.4",,,15.590.000,    4GB,     12 MP,    2732 x 2048 pixels,    256GB,,,,,,,,
,,    Apple A6X ,    1.2 MP,,https://www.viettablet.com/ipad-4-32gb-4g-like-new,iPad 4 32Gb 4G Like New 99%,"    iOS 6, upgradable to iOS 10.3",,,3.790.000,    1 GB,    5 MP ,    1536 x 2048 pixels,    32 GB,,,,,,,,
,,    Apple A8,    1.2 MP,,https://www.viettablet.com/ipad-mini-4-64gb,iPad Mini 4 64GB 4G Cũ like new 99%,"    iOS 9, upgradable to iOS 12.4",,,6.890.000,    2GB,    8 MP,    1536 x 2048 pixels,    64GB,,,,,,,,
,,    Apple A10X Fusion,    7 MP,,https://www.viettablet.com/ipad-pro-12.9-inch-gen-2-2017-512gb-wifi-4g,iPad Pro 12.9 inch GEN 2 (2017) 512GB Wifi / 4G,"    iOS 10.3.2, upgradable to iOS 12.4",,,16.690.000,    4GB,     12 MP,    2732 x 2048 pixels,    512GB,,,,,,,,
